Player,Season,Tm,Pos,GP,G,A,Points,ATOI,+/-
Jean-Gabriel Pageau,2022,NYI,C,77,18.0,21.0,1821.0,0.0,0.0
Mathew Barzal,2022,NYI,C,73,15.0,44.0,1544.0,0.0,-15.0
Zach Parise,2022,NYI,LW,82,15.0,20.0,1520.0,0.0,-2.0
Alex Ovechkin,2022,WSH,LW,77,50.0,40.0,5040.0,0.0,8.0
Evgeny Kuznetsov,2022,WSH,C,79,24.0,54.0,2454.0,0.0,7.0
Tom Wilson,2022,WSH,RW,78,24.0,28.0,2428.0,0.0,13.0
Conor Sheary,2022,WSH,LW,71,19.0,24.0,1924.0,0.0,-2.0
John Carlson,2022,WSH,D,78,17.0,54.0,1754.0,0.0,13.0
James van Riemsdyk,2022,PHI,LW,82,24.0,14.0,2414.0,0.0,-33.0
Cam Atkinson,2022,PHI,RW,73,23.0,27.0,2327.0,0.0,-2.0
Claude Giroux,2022,PHI,C,57,18.0,24.0,1824.0,0.0,-12.0
Joel Farabee,2022,PHI,LW,63,17.0,17.0,1717.0,0.0,-11.0
Travis Konecny,2022,PHI,C,79,16.0,36.0,1636.0,0.0,-23.0
Brandon Hagel,2022,TOT,LW,77,25.0,19.0,2519.0,0.0,-18.0
Claude Giroux,2022,TOT,C,75,21.0,44.0,2144.0,0.0,-5.0
Andrew Copp,2022,TOT,C,72,21.0,32.0,2132.0,0.0,15.0
Tyler Toffoli,2022,TOT,C,74,20.0,29.0,2029.0,0.0,-5.0
Rickard Rakell,2022,TOT,RW,70,20.0,21.0,2021.0,0.0,0.0
Jonathan Marchessault,2022,VEG,C,76,30.0,36.0,3036.0,0.0,3.0
Chandler Stephenson,2022,VEG,C,79,21.0,43.0,2143.0,0.0,5.0
Evgenii Dadonov,2022,VEG,RW,78,20.0,23.0,2023.0,0.0,4.0
Max Pacioretty,2022,VEG,LW,39,19.0,18.0,1918.0,0.0,8.0
Reilly Smith,2022,VEG,RW,56,16.0,22.0,1622.0,0.0,4.0
Cole Caufield,2022,MTL,RW,67,23.0,20.0,2320.0,0.0,-24.0
Nick Suzuki,2022,MTL,C,82,21.0,40.0,2140.0,0.0,-29.0
Josh Anderson,2022,MTL,RW,69,19.0,13.0,1913.0,0.0,-25.0
Mike Hoffman,2022,MTL,C,67,15.0,20.0,1520.0,0.0,-24.0
Artturi Lehkonen,2022,MTL,LW,58,13.0,16.0,1316.0,0.0,0.0
Adrian Kempe,2022,LAK,LW,78,35.0,19.0,3519.0,0.0,-2.0
Phillip Danault,2022,LAK,C,79,27.0,24.0,2724.0,0.0,14.0
Viktor Arvidsson,2022,LAK,LW,66,20.0,29.0,2029.0,0.0,1.0
Anže Kopitar,2022,LAK,C,81,19.0,48.0,1948.0,0.0,-6.0
Trevor Moore,2022,LAK,LW,81,17.0,31.0,1731.0,0.0,20.0
Matthew Tkachuk,2022,CGY,RW,82,42.0,62.0,4262.0,0.0,57.0
Elias Lindholm,2022,CGY,C,82,42.0,40.0,4240.0,0.0,61.0
Johnny Gaudreau,2022,CGY,LW,82,40.0,75.0,4075.0,0.0,64.0
Andrew Mangiapane,2022,CGY,LW,82,35.0,20.0,3520.0,0.0,20.0
Dillon Dubé,2022,CGY,C,79,18.0,14.0,1814.0,0.0,1.0
Jake Guentzel,2022,PIT,C,76,40.0,44.0,4044.0,0.0,13.0
Sidney Crosby,2022,PIT,C,69,31.0,53.0,3153.0,0.0,19.0
Bryan Rust,2022,PIT,RW,60,24.0,34.0,2434.0,0.0,7.0
Evgeni Malkin,2022,PIT,C,41,20.0,22.0,2022.0,0.0,-10.0
Jeff Carter,2022,PIT,C,76,19.0,26.0,1926.0,0.0,-8.0
Jared McCann,2022,SEA,C,74,27.0,23.0,2723.0,0.0,-26.0
Yanni Gourde,2022,SEA,C,74,21.0,27.0,2127.0,0.0,-13.0
Jordan Eberle,2022,SEA,RW,79,21.0,23.0,2123.0,0.0,-28.0
Ryan Donato,2022,SEA,C,74,16.0,15.0,1615.0,0.0,-13.0
Calle Järnkrok,2022,SEA,C,49,12.0,14.0,1214.0,0.0,-15.0
Kyle Connor,2022,WPG,LW,79,47.0,46.0,4746.0,0.0,-3.0
Mark Scheifele,2022,WPG,C,67,29.0,41.0,2941.0,0.0,-17.0
Pierre-Luc Dubois,2022,WPG,LW,81,28.0,32.0,2832.0,0.0,-6.0
Nikolaj Ehlers,2022,WPG,LW,62,28.0,27.0,2827.0,0.0,18.0
Paul Stastny,2022,WPG,C,71,21.0,24.0,2124.0,0.0,14.0
Leon Draisaitl,2022,EDM,C,80,55.0,55.0,5555.0,0.0,17.0
Connor McDavid,2022,EDM,C,80,44.0,79.0,4479.0,0.0,28.0
Zach Hyman,2022,EDM,C,76,27.0,27.0,2727.0,0.0,-9.0
Evander Kane,2022,EDM,LW,43,22.0,17.0,2217.0,0.0,25.0
Kailer Yamamoto,2022,EDM,RW,81,20.0,21.0,2021.0,0.0,-1.0
Player,2022,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2022,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2022,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2022,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2022,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Tage Thompson,2022,BUF,C,78,38.0,30.0,3830.0,0.0,-17.0
Jeff Skinner,2022,BUF,LW,80,33.0,30.0,3330.0,0.0,-14.0
Kyle Okposo,2022,BUF,RW,74,21.0,24.0,2124.0,0.0,-15.0
Victor Olofsson,2022,BUF,RW,72,20.0,29.0,2029.0,0.0,-16.0
Rasmus Dahlin,2022,BUF,D,80,13.0,40.0,1340.0,0.0,-22.0
Troy Terry,2022,ANA,C,75,37.0,30.0,3730.0,0.0,-11.0
Trevor Zegras,2022,ANA,C,75,23.0,38.0,2338.0,0.0,-21.0
Adam Henrique,2022,ANA,C,58,19.0,23.0,1923.0,0.0,-2.0
Isac Lundeström,2022,ANA,C,80,16.0,13.0,1613.0,0.0,-3.0
Rickard Rakell,2022,ANA,RW,51,16.0,12.0,1612.0,0.0,-7.0
Mikko Rantanen,2022,COL,RW,75,36.0,56.0,3656.0,0.0,35.0
Nathan MacKinnon,2022,COL,C,65,32.0,56.0,3256.0,0.0,22.0
Gabriel Landeskog,2022,COL,LW,51,30.0,29.0,3029.0,0.0,27.0
Nazem Kadri,2022,COL,C,71,28.0,59.0,2859.0,0.0,13.0
Cale Makar,2022,COL,D,77,28.0,58.0,2858.0,0.0,48.0
Jesper Bratt,2022,NJD,W,76,26.0,47.0,2647.0,0.0,0.0
Jack Hughes,2022,NJD,C,49,26.0,30.0,2630.0,0.0,-16.0
Yegor Sharangovich,2022,NJD,C,76,24.0,22.0,2422.0,0.0,-14.0
Nico Hischier,2022,NJD,C,70,21.0,39.0,2139.0,0.0,-1.0
Dawson Mercer,2022,NJD,C,82,17.0,25.0,1725.0,0.0,-25.0
J.T. Miller,2022,VAN,C,80,32.0,67.0,3267.0,0.0,15.0
Elias Pettersson,2022,VAN,C,80,32.0,36.0,3236.0,0.0,1.0
Bo Horvat,2022,VAN,C,70,31.0,21.0,3121.0,0.0,3.0
Brock Boeser,2022,VAN,RW,71,23.0,23.0,2323.0,0.0,-5.0
Conor Garland,2022,VAN,RW,77,19.0,33.0,1933.0,0.0,18.0
Timo Meier,2022,SJS,RW,77,35.0,41.0,3541.0,0.0,-3.0
Tomáš Hertl,2022,SJS,C,82,30.0,34.0,3034.0,0.0,-9.0
Logan Couture,2022,SJS,C,77,23.0,33.0,2333.0,0.0,-11.0
Nick Bonino,2022,SJS,C,80,16.0,10.0,1610.0,0.0,-25.0
Jonathan Dahlén,2022,SJS,C,61,12.0,10.0,1210.0,0.0,-25.0
Vladimir Tarasenko,2022,STL,RW,75,34.0,48.0,3448.0,0.0,7.0
Pavel Buchnevich,2022,STL,LW,73,30.0,46.0,3046.0,0.0,29.0
Jordan Kyrou,2022,STL,C,74,27.0,48.0,2748.0,0.0,10.0
David Perron,2022,STL,LW,67,27.0,30.0,2730.0,0.0,8.0
Ivan Barbashev,2022,STL,C,81,26.0,34.0,2634.0,0.0,4.0
Dylan Larkin,2022,DET,C,71,31.0,38.0,3138.0,0.0,-18.0
Tyler Bertuzzi,2022,DET,LW,68,30.0,32.0,3032.0,0.0,-11.0
Lucas Raymond,2022,DET,LW,82,23.0,34.0,2334.0,0.0,-32.0
Robby Fabbri,2022,DET,C,56,17.0,13.0,1713.0,0.0,-23.0
Pius Suter,2022,DET,F,82,15.0,21.0,1521.0,0.0,-11.0
Steven Stamkos,2022,TBL,C,81,42.0,64.0,4264.0,0.0,24.0
Brayden Point,2022,TBL,C,66,28.0,30.0,2830.0,0.0,-5.0
Nikita Kucherov,2022,TBL,RW,47,25.0,44.0,2544.0,0.0,1.0
Alex Killorn,2022,TBL,C,82,25.0,34.0,2534.0,0.0,1.0
Ross Colton,2022,TBL,C,79,22.0,17.0,2217.0,0.0,4.0
Chris Kreider,2022,NYR,LW,81,52.0,25.0,5225.0,0.0,19.0
Mika Zibanejad,2022,NYR,C,81,29.0,52.0,2952.0,0.0,30.0
Artemi Panarin,2022,NYR,LW,75,22.0,74.0,2274.0,0.0,21.0
Ryan Strome,2022,NYR,C,74,21.0,33.0,2133.0,0.0,15.0
Alexis Lafrenière,2022,NYR,LW,79,19.0,12.0,1912.0,0.0,2.0
Oliver Bjorkstrand,2022,CBJ,RW,80,28.0,29.0,2829.0,0.0,-35.0
Patrik Laine,2022,CBJ,RW,56,26.0,30.0,2630.0,0.0,-7.0
Boone Jenner,2022,CBJ,C,59,23.0,21.0,2321.0,0.0,-11.0
Jack Roslovic,2022,CBJ,C,81,22.0,23.0,2223.0,0.0,2.0
Gustav Nyquist,2022,CBJ,RW,82,18.0,35.0,1835.0,0.0,-12.0
Clayton Keller,2022,ARI,C,67,28.0,35.0,2835.0,0.0,3.0
Nick Schmaltz,2022,ARI,C,63,23.0,36.0,2336.0,0.0,1.0
Lawson Crouse,2022,ARI,LW,65,20.0,14.0,2014.0,0.0,-9.0
Travis Boyd,2022,ARI,C,74,17.0,18.0,1718.0,0.0,-10.0
Shayne Gostisbehere,2022,ARI,D,82,14.0,37.0,1437.0,0.0,-23.0
Alex DeBrincat,2022,CHI,RW,82,41.0,37.0,4137.0,0.0,-13.0
Patrick Kane,2022,CHI,RW,78,26.0,66.0,2666.0,0.0,-19.0
Dylan Strome,2022,CHI,C,69,22.0,26.0,2226.0,0.0,-6.0
Brandon Hagel,2022,CHI,LW,55,21.0,16.0,2116.0,0.0,-14.0
Dominik Kubalík,2022,CHI,LW,78,15.0,17.0,1517.0,0.0,-16.0
Jason Robertson,2022,DAL,LW,74,41.0,38.0,4138.0,0.0,16.0
Roope Hintz,2022,DAL,LW,80,37.0,35.0,3735.0,0.0,15.0
Joe Pavelski,2022,DAL,C,82,27.0,54.0,2754.0,0.0,11.0
Tyler Seguin,2022,DAL,C,81,24.0,25.0,2425.0,0.0,-21.0
